datapoint,attr_val,score
9353,1,0.0005450134083178998
6046,1,0.0008672950069299181
3502,1,0.0009144409794561767
3765,1,0.0014164455976910964
2674,1,0.0015135530198019493
692,1,0.0016023604431388706
5917,1,0.0016128853398917151
4408,1,0.0017745730662243183
1980,1,0.0019649730417877578
1486,1,0.002009054032108602
1196,1,0.002113025261077376
9234,1,0.002197066393273162
4720,1,0.002289860150533829
8587,1,0.002580071174377224
9913,1,0.00262223090089518
3996,1,0.003101286430078085
6603,1,0.003495757264508566
3663,1,0.004908937776501304
969,1,0.004997753620894397
1883,1,0.005006296595369602
290,1,0.005308972052615516
5054,1,0.005662659293415884
3081,1,0.005671670460126186
990,1,0.005746172645555978
6439,1,0.00599591007206966
408,1,0.006090437667731252
2276,1,0.006456633964508635
564,1,0.006517357694891935
4225,1,0.006572582671094962
3683,1,0.006700606631756079
3160,1,0.006777120485378452
6579,1,0.006923240638770038
1341,1,0.006929227705322891
5883,1,0.007436874955660208
1819,1,0.007441060201156252
7361,1,0.007510998176300208
4228,1,0.008082435375531842
3334,1,0.008107684861720024
1973,1,0.008185053380782919
8756,1,0.008309242740461768
1987,1,0.008343741177662801
2660,1,0.008385271778006768
4129,1,0.008408333333333334
9131,1,0.008414578754385775
7044,1,0.008418014623326591
4128,1,0.00843518518487091
8768,1,0.008460887956110587
4427,1,0.008778541955505292
6664,1,0.008952783334793355
1511,1,0.00911871910200187
9055,1,0.009197127017517112
1944,1,0.00948938111564584
3115,1,0.009493942648521212
170,1,0.009622708328633576
3135,1,0.009993567927939869
794,1,0.011792833533393473
8776,1,0.01258642958859052
2008,1,0.012961966519444059
2988,1,0.014535713881056438
62,1,0.014637059011896634
4310,1,0.0160740735613148
2455,1,0.016186458505282938
1080,1,0.016666666666666666
8288,1,0.016666666666666666
6670,1,0.016666666666666666
9861,1,0.016666666666666666
677,1,0.016666666666666666
6026,1,0.016666666666666666
2035,1,0.016666666666666666
9367,1,0.016666666666666666
3040,1,0.016666666666666666
9724,0,0.0007589769394767992
8565,1,0.016666666666666666
7477,0,0.0008841002155289422
8169,1,0.016666718193921803
1191,0,0.0012815719006386607
1357,1,0.016667502245486413
5904,0,0.001331206111872298
4477,0,0.0013494473924879453
920,1,0.016682004702302838
5014,0,0.0014170438889982288
3511,1,0.016682054361066238
2229,0,0.0016171706043504553
3969,1,0.016691276540904278
2728,0,0.0022142458645681012
7234,1,0.016705554475338648
3256,0,0.0023850612690572755
6521,1,0.01674166666666666
1716,0,0.0028183989071841435
4089,0,0.003146336892708476
7606,1,0.016755634638196914
9497,0,0.003381950100741708
6337,1,0.016777919443865252
9409,0,0.0035495653256860204
9845,1,0.016779960903613098
4755,0,0.0042143704739969114
923,1,0.01678565983657644
1232,0,0.004713266053703944
9998,1,0.016793999053626375
2147,0,0.004935140888525032
4947,0,0.005164365108428068
1149,1,0.01687072330348759
3055,0,0.005230478710833788
8816,1,0.016938479603256423
5336,0,0.005306158088811554
9992,1,0.016998162045808472
5610,0,0.005515907356630859
9749,1,0.017032603143108917
5751,0,0.005760749530651675
7150,1,0.017040199093988774
3723,0,0.006134060099208797
6666,1,0.01705094578964031
1515,0,0.006140242120921901
4995,0,0.0062350215766074435
1509,1,0.017121559913990864
9708,0,0.006259799948303119
313,1,0.017152211668633545
4283,0,0.0063281377649641824
9932,1,0.01725236037038892
6692,0,0.0064856417721366405
6701,1,0.01732674120158168
9821,0,0.006489816934296709
1110,1,0.017420514177076234
5893,0,0.006493289546527515
4537,0,0.006536044623109614
9252,1,0.017513053235263986
9492,0,0.007180382287089795
1513,1,0.017562641926338402
2836,0,0.0072084367858329815
8330,1,0.017609551779197177
1150,0,0.007364474247071544
979,1,0.017696730185506708
2796,0,0.007570610433178181
8374,1,0.017748551331648398
3547,0,0.008010516498080244
7417,1,0.018018570232816986
7072,0,0.008092219641511392
2653,0,0.008231552082076807
8420,1,0.018291905029448385
480,0,0.008384402437826108
633,1,0.018446453332772738
3488,0,0.00843153764630647
9338,1,0.018696389217482862
1686,0,0.00843176055528049
1657,1,0.018844408150464783
8386,0,0.008575923094131922
9154,1,0.019008960336950747
5886,0,0.008755690278653623
3738,1,0.019295096240439805
7605,0,0.00893939563947266
6817,0,0.009318547915337058
1707,1,0.01937617320919689
6814,0,0.009610477308747568
8549,1,0.01950411722731273
3083,0,0.009765233355964959
7003,1,0.019601914660718256
1256,0,0.01028388418194877
5317,1,0.019602696221401258
7715,0,0.011300496546077107
2840,1,0.019691416565245243
3315,0,0.012592593524479698
9057,1,0.02017229542189757
1687,0,0.012987040452284085
2430,0,0.01318718535362108
5417,1,0.020828168019491708
4162,0,0.014251711270805156
8286,1,0.020941264286918417
934,0,0.01486249332985847
2146,1,0.02098284631798259
7598,0,0.015197612685217746
9906,1,0.021729027737860698
4264,0,0.01568620543293718
6115,1,0.023038604879540358
4462,0,0.016463792413344308
1525,1,0.023484492187981484
3404,0,0.016666666666666666
7334,0,0.016666666666666666
1248,1,0.02388880574323733
2133,0,0.016666666666666666
4070,1,0.024221167272563137
3677,0,0.01667954819242852
1355,1,0.024553622837304032
5565,0,0.016729898746431472
2370,1,0.02549148397414032
4686,0,0.016755218976947556
1847,1,0.025704038177084276
2176,0,0.016844783098268586
3912,1,0.028153339392263273
158,0,0.016864535852776946
1153,0,0.016865811312717992
1266,1,0.031142156440374817
383,0,0.01691029314393631
2371,1,0.03292105765211256
2309,0,0.016914309431463926
5009,1,0.03333333333333333
1518,0,0.017016304937688697
8646,1,0.03333333333333333
2157,0,0.017024960825896367
1589,1,0.03333333333333333
7466,0,0.017095075278231092
7682,1,0.03335996896377183
1938,0,0.017135652434417583
6647,1,0.03337894992073344
7410,0,0.017283243900590738
5524,0,0.01728952198105797
6725,1,0.0333995001486978
4876,0,0.017389683194475515
2084,1,0.033435372112371964
4585,0,0.017531951491613202
2855,1,0.03345233322750396
7927,0,0.017537092484770155
4613,1,0.033503170741769915
5023,0,0.01759496520039555
825,1,0.03369920731548254
5034,0,0.017659399826602057
6946,1,0.03378202816927077
360,0,0.017793992743890482
2456,1,0.03380846306368501
4165,0,0.017912287835539158
912,0,0.01807701668383684
7468,1,0.03381898755857382
9061,0,0.018083277763029128
5732,1,0.0338642502701297
5532,0,0.01851394895101854
1903,1,0.03395610913404508
6132,0,0.018629233340637263
7297,1,0.034004768835840075
5780,0,0.01863041317295245
5695,1,0.034007754395674814
7523,0,0.01890936883717282
3260,1,0.0340207840723061
3357,0,0.018953475599425233
5658,1,0.034023548220547116
3420,0,0.01939987782876873
2048,0,0.019572630824839024
3857,1,0.0342326739096599
6342,0,0.020015797142344992
2845,1,0.034433394164975366
4664,0,0.020199778912156977
7148,1,0.03448005453909171
3876,0,0.02026642372400167
3281,1,0.03494044901981693
6823,0,0.020984876037676285
746,1,0.03506724163346494
6699,0,0.0217094606797028
5129,1,0.035348165282952475
1709,0,0.02256604563123206
5215,1,0.03659289794743463
4267,0,0.02383298979547652
3248,1,0.03723377937935765
2377,0,0.024147406368847008
1011,0,0.02417633066959868
2905,1,0.03808466932330831
543,0,0.02465592245133005
2169,1,0.03810215455184147
341,0,0.025050000000000003
3820,1,0.0382128202733909
4465,0,0.026252936371694367
7104,1,0.03842763626936289
142,0,0.027061972001221183
2323,1,0.038912234527488584
1437,0,0.027102971631291474
446,1,0.03897717058934784
763,0,0.02728749406783514
506,1,0.03902906024258779
4207,0,0.02798407472114256
3193,1,0.03984488255422162
7456,0,0.028825622775800717
3101,0,0.029309716937400764
4908,1,0.040376414574346084
4595,0,0.029435590542131136
9190,1,0.041864096391845296
8249,0,0.03333333333333333
519,1,0.04666146844543079
4417,0,0.033487742717922986
2976,1,0.047102056400778435
9064,0,0.033511656716381635
1329,1,0.04890894928012384
1154,0,0.03361451752936387
8027,1,0.050000009349829184
6216,0,0.03373530186055131
3821,1,0.0500309656781936
1361,0,0.03375118361835185
53,1,0.05003909701375514
5343,0,0.034045272816286776
1624,1,0.050039438432867615
2561,0,0.034134444113191144
1465,1,0.05004337473648153
7928,0,0.0347923057763752
7510,1,0.05009350481564778
4711,0,0.03490406252690355
5077,0,0.035019681980605094
8688,1,0.0501380657349249
2257,0,0.03520888738168953
1503,1,0.05021230537817235
5788,0,0.03554678884101905
3496,1,0.050267100050871885
1533,0,0.03588920208692133
2325,1,0.050364123436270704
